region,hemisphere,CN,MCI,AD,AD-CN,MCI-CN
S_precentral-sup-part,Right,0.4767933233500109,1.233288058882024,0.8307561673190627,0.35396284396905175,0.7564947355320132
G_cingul-Post-ventral,Right,-0.52660863,0.1772173504732845,0.9895998852841733,1.5162085148968165,0.7038259800859276
G_front_inf-Orbital,Right,-1.034049996,-0.763771037,0.12214545116869492,1.1561954476261755,0.2702789596809366
S_subparietal,Right,0.3673187033511326,1.0651167382174782,1.414723364929926,1.0474046615787933,0.6977980348663456
S_intrapariet_and_P_trans,Left,1.2532650726657806,1.770204084231158,2.095523440784407,0.8422583681186266,0.5169390115653774
G_subcallosal,Right,2.1485048975268497,3.0312629484873495,2.985524104872951,0.8370192073461014,0.8827580509604998
S_oc-temp_lat,Left,0.22198599050014792,0.9350218236883067,1.7889400178753054,1.5669540273751574,0.7130358331881588
G_front_inf-Triangul,Right,1.124054695540584,1.599491156267361,1.4994814356598716,0.37542674011928767,0.47543646072677714
S_calcarine,Right,0.1090484684380011,0.6228060529288435,1.2861588018531744,1.1771103334151733,0.5137575844908424
G_temp_sup-G_T_transv,Right,-1.116753256,-0.530857094,0.8577395427288783,1.9744927990703225,0.5858961624792497
S_orbital_lateral,Left,0.050072321167458314,0.47706967132933314,0.5748522264506528,0.5247799052831945,0.42699735016187484
G_precentral,Right,0.38747242525082237,1.1603148199439395,0.8251459933922819,0.4376735681414595,0.7728423946931171
S_suborbital,Left,-1.143547362,-0.761781418,0.035453634,1.179000996769012,0.3817659447753293
G_rectus,Right,1.6923161490569725,2.612718702141991,2.306036725620003,0.6137205765630305,0.9204025530850184
G_and_S_frontomargin,Left,-1.038299086,-0.666748518,0.3824727857715414,1.4207718719220157,0.3715505676853884
G_oc-temp_med-Lingual,Left,0.8411675883583697,1.5654233741989756,1.7906116331635953,0.9494440448052256,0.7242557858406059
G_and_S_cingul-Ant,Left,-0.759840683,-0.231072735,0.5715349464000371,1.3313756293311205,0.5287679482047484
S_orbital-H_Shaped,Right,-0.682186125,-0.438301665,0.316201007,0.9983871320045216,0.2438844593953164
G_and_S_paracentral,Right,0.728362871,1.4513783785342078,1.1039423214532604,0.37557945064412346,0.7230155077250708
S_temporal_transverse,Left,-0.701879364,-0.336402313,0.5475214764414279,1.249400840902281,0.3654770509727762
G_occipital_middle,Left,0.627925585,1.1957166191076058,1.574935660968597,0.9470100763098369,0.5677910344488458
G_cuneus,Left,2.229412939885555,3.152253626782892,2.642834587098646,0.4134216472130907,0.9228406868973367
G_oc-temp_lat-fusifor,Left,-0.442722755,-0.058710351,0.8115248401216619,1.2542475955730217,0.3840124048995191
S_oc_sup_and_transversal,Left,0.9643737419274481,1.5920941537882374,1.7720005544712152,0.8076268125437671,0.6277204118607893
G_and_S_occipital_inf,Right,-0.937843933,-0.618860144,0.38699402177330755,1.324837954901077,0.3189837895321308
G_and_S_cingul-Mid-Post,Right,0.015688300496069195,0.6603866096413642,0.6893583375729021,0.6736700370768329,0.644698309
G_temp_sup-Lateral,Right,-0.664342948,-0.218811465,0.8838259169773905,1.548168865034469,0.44553148279870186
S_precentral-inf-part,Left,-0.601540558,-0.1483659,0.5637515512888538,1.1652921088948704,0.4531746575846245
G_orbital,Right,-0.75404607,-0.301744223,0.3643847697977473,1.1184308397623623,0.45230184723428785
Pole_temporal,Left,-2.110491623,-1.557775118,0.30455624,2.415047862,0.5527165047106277
S_circular_insula_sup,Right,0.781229962,1.6884927458876615,1.5559509861081497,0.7747210244985547,0.9072627842780665
G_oc-temp_med-Parahip,Left,-1.503675337,-0.769806559,0.5568496627893661,2.060524999307127,0.7338687779953915
G_and_S_subcentral,Right,0.061292479,0.5067788667684807,1.0417533746183594,0.9804608954235198,0.4454863875736411
S_front_middle,Left,0.2350946860035609,0.8228552934612922,0.9216026757645537,0.6865079897609928,0.5877606074577313
G_cingul-Post-dorsal,Left,-0.917562161,-0.178940734,0.7572051575243465,1.6747673181382572,0.7386214265312944
G_postcentral,Left,-0.058557209,0.41868054575889857,0.5724477691160172,0.6310049777036125,0.4772377543464938
G_temporal_middle,Left,-0.16948316,0.32929186445338215,1.7728856747175872,1.9423688351301682,0.49877502486596315
S_intrapariet_and_P_trans,Right,0.6501741510277423,1.2059123454376754,1.426822770291503,0.7766486192637607,0.5557381944099331
Lat_Fis-ant-Vertical,Right,0.7894014348822919,1.4839165860851906,1.439853066827158,0.6504516319448662,0.6945151512028988
S_oc-temp_med_and_Lingual,Left,0.4905962452473766,1.179472545980136,1.7356762416912062,1.2450799964438295,0.6888763007327594
Pole_occipital,Left,-0.328572956,0.28065068193556425,0.49731232253678054,0.8258852786082753,0.609223638
G_front_middle,Left,0.018087191102489554,0.43485709868308187,0.8483598929487406,0.830272702,0.4167699075805923
S_postcentral,Left,-0.179582463,0.2271371843721456,0.7753652103647052,0.9549476730398767,0.4067196470473171
S_orbital_lateral,Right,0.7064147034397816,1.1460555941940194,1.385355620246164,0.6789409168063825,0.43964089075423773
S_suborbital,Right,0.9389288836573948,1.7522852009558914,1.468144014252642,0.5292151305952473,0.8133563172984966
G_and_S_frontomargin,Right,0.097292363,0.7014638153117807,0.6624459837634952,0.5651536209938913,0.6041714525421769
G_oc-temp_med-Lingual,Right,-0.838141065,-0.197725327,0.5455704198271454,1.3837114848970007,0.640415738
G_and_S_cingul-Ant,Right,0.38860597731339624,1.0936761069768313,1.2854712417259673,0.896865264,0.70507013
G_occipital_middle,Right,0.6188876239589455,1.2366418198855458,1.805601050468042,1.1867134265090966,0.6177541959266003
S_temporal_transverse,Right,-0.198227125,0.3533775248680356,1.8643089647818898,2.062536089731693,0.5516046498178384
G_and_S_transv_frontopol,Left,-0.320891853,-0.140974852,0.6758228225647135,0.9967146753715488,0.17991700051037648
G_cuneus,Right,0.4537444780618277,0.9615230461992917,1.489562767827148,1.03581829,0.507778568
G_oc-temp_lat-fusifor,Right,-2.466288941,-1.952707328,-0.10030422,2.365984721063066,0.5135816124306689
G_Ins_lg_and_S_cent_ins,Left,0.3113693257156213,0.9737741253908654,1.2283906605209158,0.9170213348052945,0.6624048
S_oc_sup_and_transversal,Right,0.4097431950505864,0.9787742631685502,1.518126816867628,1.1083836218170418,0.5690310681179638
G_front_sup,Left,-0.26247172,0.050083278,0.8141116439419972,1.0765833636889286,0.3125549978396174
S_collat_transv_post,Left,-1.772715285,-1.508368203,-0.090393636,1.6823216483554049,0.2643470817558058
S_temporal_inf,Left,-1.558522399,-1.150596912,0.5543086954095686,2.1128310948336377,0.4079254878379095
S_central,Right,1.2171668532550552,2.0808605192374388,1.452688459273382,0.23552160601832672,0.8636936659823835
Lat_Fis-post,Left,-1.213232706,-0.691050828,0.009548196,1.2227809020741258,0.5221818783023214
S_interm_prim-Jensen,Left,-0.513148816,-0.028873099,0.46668126526168674,0.9798300817441956,0.4842757177165102
G_precuneus,Left,-0.403584893,0.064367373,0.7994832552793064,1.2030681487306314,0.4679522668130758
Pole_temporal,Right,-1.54011681,-0.836382131,0.695306877,2.2354236871526787,0.7037346793481724
S_front_sup,Left,0.062396776,0.364803219,1.083917555732959,1.0215207799672763,0.30240644342208717
G_parietal_sup,Left,0.4020787101181162,0.7661697116694002,0.9765167315335794,0.5744380214154632,0.364091002
G_temporal_inf,Left,-1.276895778,-0.839782109,0.8555959668349471,2.1324917446755736,0.4371136691402543
G_pariet_inf-Supramar,Left,-0.233375423,0.25406436384190795,0.8966662545514019,1.130041677200764,0.48743978649127007
G_temp_sup-Plan_polar,Left,-0.588724782,0.065170824,1.0742389036027051,1.6629636855212158,0.6538956059263105
S_front_middle,Right,1.2447842305158356,2.0117337101120594,1.6999815654935961,0.4551973349777605,0.7669494795962237
G_cingul-Post-dorsal,Right,-0.468507116,0.19637928356849235,1.0945158925678098,1.563023008,0.6648863994204726
G_postcentral,Right,2.5681715875407565,3.5627425757340503,2.7863232014615757,0.21815161392081928,0.9945709881932938
G_temporal_middle,Right,-1.363826717,-0.8301491,0.8363271684059175,2.200153885574446,0.5336776171078298
S_oc_middle_and_Lunatus,Left,-0.212796641,0.36391535106878486,0.9175736410102521,1.130370281774605,0.5767119918331378
S_oc-temp_med_and_Lingual,Right,-1.868713045,-1.366521163,0.00960585,1.8783188949445146,0.5021918813780326
G_occipital_sup,Left,2.2112944525194704,2.8492036752896963,2.494747677441498,0.2834532249220274,0.6379092227702259
G_front_middle,Right,0.8538612488215271,1.5998404339490093,1.4423245412848114,0.5884632924632842,0.7459791851274822
S_postcentral,Right,1.6848689235359149,2.4030356655904264,2.3768242641452497,0.6919553406093348,0.7181667420545115
S_oc-temp_lat,Right,-2.287818245,-1.950375531,0.056814063,2.344632307462183,0.33744271322539343
G_insular_short,Left,0.8445511264273391,1.6151138373169243,1.485312531,0.640761405,0.7705627108895852
S_occipital_ant,Left,-0.486766403,0.081376526,0.9355773294379441,1.4223437319577705,0.5681429285251464
G_and_S_transv_frontopol,Right,0.2747225774102215,0.8501161477287482,0.8416064843219638,0.5668839069117424,0.5753935703185267
G_front_inf-Triangul,Left,0.46202185095177695,0.7913939336502801,1.525480627373847,1.063458776,0.32937208269850315
S_circular_insula_ant,Left,-1.353678246,-0.855444682,0.1973971090370153,1.551075355524108,0.49823356447176936
G_front_sup,Right,-0.374830804,0.14672390239497357,0.5355269399371405,0.910357744,0.521554706
S_temporal_sup,Left,-0.201767838,0.36417176122902967,1.246823972982341,1.448591811393599,0.5659395996402878
G_pariet_inf-Angular,Left,1.619279425596224,2.1777413170307045,2.397017150192098,0.7777377245958739,0.5584618914344806
S_temporal_inf,Right,-1.990338898,-1.459866024,0.3611209504354482,2.3514598481764883,0.530472874
G_temp_sup-Plan_tempo,Left,0.4276078769748281,0.9183055176694721,1.4420189072266991,1.014411030251871,0.490697641
S_interm_prim-Jensen,Right,0.27168170338087666,0.7083539440531854,1.4551220238757394,1.1834403204948627,0.43667224067230875
Lat_Fis-ant-Horizont,Left,0.8372583949551845,1.2941857555885752,1.7418925982728737,0.9046342033176892,0.4569273606333907
G_precuneus,Right,1.8080850103590136,2.550611228510013,1.9904044294565246,0.18231941909751104,0.7425262181509995
S_front_inf,Left,0.4663052906743494,0.8575687614110705,1.3856546533387275,0.9193493626643781,0.39126347073672113
S_precentral-inf-part,Right,0.9793125621204235,1.6162250565602037,1.760881373744986,0.7815688116245625,0.6369124944397802
S_front_sup,Right,-0.131639531,0.4065268294361508,0.812091785,0.9437313161022092,0.538166361
G_parietal_sup,Right,1.138602844661677,1.7196251080321194,1.6275205676427091,0.4889177229810322,0.5810222633704425
G_temporal_inf,Right,-2.634391359,-2.040896943,-0.044333823,2.590057535,0.5934944152789408
G_front_inf-Opercular,Left,0.7947300167923451,1.2449978651796978,1.7639641730970077,0.9692341563046626,0.4502678483873527
S_collat_transv_ant,Left,0.43361980605753353,1.278651079031785,2.2651167752475723,1.8314969691900387,0.8450312729742515
S_parieto_occipital,Left,0.5984812576179935,1.231183684650304,1.9219572043944373,1.3234759467764436,0.6327024270323104
G_pariet_inf-Supramar,Right,0.34547366350144254,0.8953001349083161,1.623820600195034,1.2783469366935913,0.5498264714068735
G_temp_sup-Plan_polar,Right,-1.069256181,-0.313141695,0.811696642,1.8809528233974695,0.7561144862132707
G_and_S_cingul-Mid-Ant,Left,-0.89648495,-0.3330833,0.4023321269443274,1.298817076996572,0.5634016497718803
G_oc-temp_med-Parahip,Right,-1.844525443,-0.992486226,0.1821439919645545,2.0266694347469842,0.8520392169063338
S_pericallosal,Left,0.5503718134254676,1.254386571741885,1.7648100004634861,1.2144381870380185,0.7040147583164174
G_occipital_sup,Right,2.0745406105208435,2.7373918136773474,2.6860570189040303,0.6115164083831868,0.6628512031565039
S_oc_middle_and_Lunatus,Right,-1.129401331,-0.728358877,0.4835370364808121,1.6129383676183435,0.40104245432090246
S_circular_insula_inf,Left,1.325176551859581,1.871128153607024,2.1546591582407593,0.8294826063811782,0.5459516017474428
S_orbital_med-olfact,Left,-1.568329028,-1.133614051,0.1588880102052702,1.7272170380821255,0.4347149771137031
G_and_S_subcentral,Left,-0.159305536,0.22606896941716795,0.6394945051396388,0.7988000414707048,0.38537450574823395
Pole_occipital,Right,-0.788723374,-0.152931666,0.4780798223357268,1.2668031960288948,0.6357917073527576
S_cingul-Marginalis,Left,0.23764320659614008,0.7558171326040454,1.2830645900840099,1.0454213834878698,0.5181739260079052
S_precentral-sup-part,Left,0.1795952497852127,0.7091677214530107,0.7293054630153811,0.5497102132301684,0.529572472
G_insular_short,Right,-0.994031166,-0.188563056,0.33922203137344825,1.3332531977112974,0.8054681107826178
Lat_Fis-ant-Vertical,Left,0.23739997873262803,0.6242967817014848,1.453223072456714,1.215823093724086,0.3868968029688568
S_occipital_ant,Right,-0.973430769,-0.518401131,0.8695788484446743,1.8430096178671407,0.45502963816826614
G_cingul-Post-ventral,Left,0.080696784,0.8124476662559765,1.6461101100042468,1.5654133256700318,0.7317508819217615
G_front_inf-Orbital,Left,-1.353715258,-0.977909892,-0.105728522,1.2479867360017118,0.37580536599536474
S_subparietal,Left,-2.125797454,-2.008429228,-0.111592527,2.0142049268086972,0.11736822521173229
S_circular_insula_ant,Right,-0.523907166,0.2002749979550626,0.6395866485294858,1.163493814693485,0.7241821641190618
G_subcallosal,Left,-1.924616919,-1.709585055,-0.545044192,1.3795727270266043,0.2150318637960036
S_temporal_sup,Right,-0.568282915,-0.043828551,1.0831587081996177,1.6514416230041449,0.5244543634882701
G_Ins_lg_and_S_cent_ins,Right,-0.917909866,-0.298234507,0.2810124522683214,1.1989223184023592,0.6196753592495219
G_pariet_inf-Angular,Right,0.4175808542453124,0.928717182,1.4262037953175712,1.008622941072259,0.5111363273239615
S_calcarine,Left,0.009095852,0.6320143169247288,1.1255378146115695,1.1164419623630077,0.6229184646761671
G_temp_sup-G_T_transv,Left,1.333026023295512,1.7694182638441418,2.2271689474014003,0.8941429241058882,0.4363922405486298
G_precentral,Left,-0.203819033,0.40722725355023526,0.4919176531259058,0.6957366861007154,0.6110462865250449
G_temp_sup-Plan_tempo,Right,0.1899477423947337,0.6435062576571751,1.4823052465992086,1.2923575042044748,0.4535585152624414
G_rectus,Left,-1.337864664,-0.965871508,-0.001629386,1.336235278641453,0.37199315607031547
S_collat_transv_post,Right,-1.794004188,-1.349929011,0.20524442377145088,1.9992486120148691,0.4440751771707694
S_orbital-H_Shaped,Left,-1.231779733,-0.67183334,0.44599359112561743,1.6777733242851953,0.5599463928849625
Lat_Fis-ant-Horizont,Right,-0.013024385,0.4109598666192161,0.6038038803306389,0.616828265,0.42398425168501214
G_and_S_paracentral,Left,0.10154513806056407,0.8005938984476754,0.8017162984157522,0.7001711603551881,0.6990487603871113
Lat_Fis-post,Right,-0.514198296,0.18248852168097546,1.352296953950459,1.8664952496146177,0.6966868173451342
S_front_inf,Right,1.2987414955454695,1.9415076807633846,1.9146702357291707,0.6159287401837013,0.6427661852179152
S_central,Left,0.077051916,0.6912579434369431,0.7737711633657985,0.6967192469308616,0.6142060270020062
G_front_inf-Opercular,Right,1.0908352818443061,1.7109974486210366,1.7659585160412594,0.6751232341969533,0.6201621667767305
S_collat_transv_ant,Right,-1.908687135,-1.188405448,0.47897422056254885,2.3876613554199335,0.7202816866920474
G_and_S_occipital_inf,Left,-1.113602657,-0.737136695,0.106372746,1.2199754025540748,0.3764659613391833
S_parieto_occipital,Right,1.0479212678212932,1.5782586485228651,2.0497497602128028,1.0018284923915095,0.5303373807015719
G_and_S_cingul-Mid-Post,Left,-1.08010547,-0.705518101,-0.087250674,0.9928547963563661,0.37458736962166517
G_temp_sup-Lateral,Left,-0.26257157,0.087329976,1.156047993,1.4186195638073702,0.3499015468693791
G_and_S_cingul-Mid-Ant,Right,-1.333105512,-0.590416808,-0.455735415,0.877370097,0.7426887040833664
S_pericallosal,Right,0.43936621170027235,1.3402234134251598,1.0313902314083345,0.5920240197080622,0.9008572017248875
S_orbital_med-olfact,Right,0.2825365995931943,1.2792925055717494,0.9095905493897586,0.6270539497965643,0.9967559059785551
S_circular_insula_inf,Right,0.2417249847854411,0.907678958,1.7051071469384642,1.4633821621530232,0.6659539734261989
G_orbital,Left,-1.911705303,-1.349788563,-0.281859426,1.6298458774484677,0.5619167408135484
S_circular_insula_sup,Left,0.5534285171892435,1.1956961387271294,1.3851115908935592,0.8316830737043157,0.642267622
S_cingul-Marginalis,Right,0.8953603470918967,1.5421265554408927,1.6016879895673473,0.7063276424754505,0.646766208
S_precentral-sup-part,Average,0.3281942865676118,0.9712278901675173,0.780030815,0.45183652859961015,0.6430336035999056
G_cingul-Post-ventral,Average,-0.222955923,0.4948325083646305,1.317854998,1.5408109202834241,0.7177884310038445
G_front_inf-Orbital,Average,-1.193882627,-0.870840465,0.008208464,1.2020910918139436,0.3230421628381507
S_subparietal,Average,-0.879239375,-0.471656245,0.6515654191045608,1.5308047941937455,0.40758313
S_intrapariet_and_P_trans,Average,0.9517196118467615,1.4880582148344166,1.7611731055379551,0.8094534936911937,0.5363386029876551
G_subcallosal,Average,0.11194398930605753,0.6608389466843092,1.2202399564924105,1.1082959671863528,0.5488949573782517
S_oc-temp_lat,Average,-1.032916127,-0.507676854,0.9228770404137232,1.9557931674186704,0.5252392732067761
G_front_inf-Triangul,Average,0.7930382732461805,1.1954425449588206,1.5124810315168593,0.7194427582706788,0.40240427171264015
S_calcarine,Average,0.059072160343281416,0.6274101849267861,1.205848308232372,1.1467761478890908,0.5683380245835047
G_temp_sup-G_T_transv,Average,0.10813638347703391,0.6192805849909737,1.5424542450651393,1.4343178615881054,0.5111442015139398
S_orbital_lateral,Average,0.37824351230361997,0.8115626327616763,0.9801039233484085,0.6018604110447885,0.4333191204580563
G_precentral,Average,0.091826696,0.7837710367470874,0.6585318232590939,0.5667051271210874,0.6919443406090809
S_suborbital,Average,-0.102309239,0.4952518917074124,0.7517988243526291,0.8541080636821297,0.5975611310369129
G_rectus,Average,0.17722574239527789,0.8234235969729449,1.1522036699975198,0.9749779276022419,0.646197855
G_and_S_frontomargin,Average,-0.470503362,0.017357648,0.5224593847675183,0.9929627464579536,0.48786101011378263
G_oc-temp_med-Lingual,Average,0.001513262,0.6838490235883701,1.1680910264953703,1.1665777648511133,0.6823357619441129
G_and_S_cingul-Ant,Average,-0.185617353,0.43130168612524816,0.9285030940630021,1.1141204468718457,0.6169190389340917
S_orbital-H_Shaped,Average,-0.956982929,-0.555067503,0.3810972991510577,1.3380802281448585,0.40191542614013953
G_and_S_paracentral,Average,0.41495400443485053,1.1259861384909415,0.9528293099345063,0.5378753054996558,0.711032134
S_temporal_transverse,Average,-0.450053245,0.008487606,1.2059152206116588,1.6559684653169868,0.45854085039530734
G_occipital_middle,Average,0.6234066043088528,1.216179219496576,1.6902683557183193,1.0668617514094665,0.5927726151877232
G_cuneus,Average,1.3415787089736915,2.0568883364910917,2.066198677462897,0.7246199684892054,0.7153096275174002
G_oc-temp_lat-fusifor,Average,-1.454505848,-1.00570884,0.3556103101516846,1.8101161583180436,0.44879700866509387
S_oc_sup_and_transversal,Average,0.6870584684890172,1.2854342084783938,1.6450636856694216,0.9580052171804044,0.5983757399893767
G_and_S_occipital_inf,Average,-1.025723295,-0.67799842,0.24668338377943477,1.272406678727576,0.3477248754356572
G_and_S_cingul-Mid-Post,Average,-0.532208585,-0.022565746,0.3010538318024503,0.8332624167165994,0.509642839
G_temp_sup-Lateral,Average,-0.463457259,-0.065740744,1.0199369551578803,1.4833942144209193,0.39771651483404047
S_precentral-inf-part,Average,0.18888600225720337,0.7339295782694057,1.162316463,0.9734304602597166,0.5450435760122023
G_orbital,Average,-1.332875687,-0.825766393,0.041262672,1.374138358605415,0.507109294
Pole_temporal,Average,-1.825304217,-1.197078625,0.4999315581214815,2.3252357747640695,0.628225592
S_circular_insula_sup,Average,0.6673292393994192,1.4420944423073956,1.4705312885008546,0.8032020491014353,0.7747652029079763
G_oc-temp_med-Parahip,Average,-1.67410039,-0.881146392,0.3694968273769603,2.043597217027055,0.7929539974508626
G_and_S_subcentral,Average,-0.049006529,0.3664239180928243,0.8406239398789991,0.8896304684471122,0.41543044666093754
S_front_middle,Average,0.7399394582596983,1.4172945017866758,1.310792120629075,0.5708526623693766,0.6773550435269775
G_cingul-Post-dorsal,Average,-0.693034638,0.008719275,0.9258605250460781,1.6188951632790234,0.7017539129758834
G_postcentral,Average,1.2548071894765807,1.9907115607464745,1.6793854852887966,0.42457829581221596,0.7359043712698938
G_temporal_middle,Average,-0.766654939,-0.250428618,1.3046064215617523,2.071261360352307,0.5162263209868965
Lat_Fis-ant-Vertical,Average,0.513400707,1.0541066838933377,1.446538069641936,0.9331373628344761,0.5407059770858778
S_oc-temp_med_and_Lingual,Average,-0.6890584,-0.093524309,0.8726410459197385,1.5616994456941722,0.595534091
Pole_occipital,Average,-0.558648165,0.063859508,0.4876960724362537,1.0463442373185852,0.6225076726799083
G_front_middle,Average,0.43597421996200836,1.0173487663160456,1.145342217116776,0.7093679971547676,0.5813745463540373
S_postcentral,Average,0.7526432304303717,1.315086424981286,1.5760947372549774,0.8234515068246057,0.5624431945509142
G_and_S_transv_frontopol,Average,-0.023084638,0.3545706477161447,0.7587146534433387,0.7817992911416456,0.3776552854144516
G_Ins_lg_and_S_cent_ins,Average,-0.30327027,0.3377698092531748,0.7547015563946187,1.057971826603827,0.641040079
G_front_sup,Average,-0.318651262,0.09840359,0.6748192919395688,0.9934705536657217,0.4170548519699827
S_collat_transv_post,Average,-1.783359736,-1.429148607,0.057425394,1.840785130185137,0.3542111294632875
S_temporal_inf,Average,-1.774430649,-1.305231468,0.4577148229225084,2.232145471505063,0.4691991808357088
S_central,Average,0.6471093848449961,1.386059231337191,1.1132298113195902,0.46612042647459406,0.7389498464921948
Lat_Fis-post,Average,-0.863715501,-0.254281153,0.6809225747971706,1.5446380758443716,0.6094343478237277
S_interm_prim-Jensen,Average,-0.120733557,0.33974042264359333,0.9609016445687131,1.0816352011195292,0.46047397919440947
G_precuneus,Average,0.7022500584538444,1.307489300935882,1.3949438423679155,0.6926937839140711,0.6052392424820375
S_front_sup,Average,-0.034621378,0.38566502431196037,0.9480046702771905,0.9826260480347427,0.42028640206951257
G_parietal_sup,Average,0.7703407773898966,1.2428974098507597,1.3020186495881443,0.5316778721982477,0.4725566324608631
G_temporal_inf,Average,-1.955643568,-1.440339526,0.40563107176933166,2.361274640069122,0.5153040422095976
G_pariet_inf-Supramar,Average,0.05604912,0.574682249,1.260243427373218,1.2041943069471777,0.5186331289490719
G_temp_sup-Plan_polar,Average,-0.828990482,-0.123985436,0.942967773,1.7719582544593426,0.7050050460697906
S_oc_middle_and_Lunatus,Average,-0.671098986,-0.182221763,0.7005553387455321,1.3716543246964743,0.4888772230770201
G_occipital_sup,Average,2.142917531520157,2.793297744483522,2.590402348172764,0.4474848166526071,0.6503802129633649
G_insular_short,Average,-0.07474002,0.7132753908808465,0.9122672811644041,0.9870073011196592,0.7880154108361015
S_occipital_ant,Average,-0.730098586,-0.218512303,0.9025780889413092,1.6326766749124557,0.5115862833467063
S_circular_insula_ant,Average,-0.938792706,-0.327584842,0.41849187878325056,1.3572845851087965,0.6112078642954155
S_temporal_sup,Average,-0.385025377,0.16017160495638627,1.1649913405909793,1.550016717198872,0.545196982
G_pariet_inf-Angular,Average,1.0184301399207683,1.5532292492999893,1.9116104727548344,0.8931803328340662,0.534799109
G_temp_sup-Plan_tempo,Average,0.3087778096847809,0.7809058876633236,1.462162076912954,1.153384267228173,0.47212807797854267
Lat_Fis-ant-Horizont,Average,0.4121170049446942,0.8525728111038956,1.1728482393017563,0.760731234,0.4404558061592014
S_front_inf,Average,0.8825233931099095,1.3995382210872276,1.6501624445339491,0.7676390514240397,0.5170148279773181
G_front_inf-Opercular,Average,0.9427826493183256,1.4779976569003672,1.7649613445691337,0.8221786952508081,0.5352150075820417
S_collat_transv_ant,Average,-0.737533664,0.045122815,1.3720454979050605,2.109579162304986,0.7826564798331495
S_parieto_occipital,Average,0.8232012627196434,1.4047211665865844,1.985853482,1.1626522195839766,0.581519904
G_and_S_cingul-Mid-Ant,Average,-1.114795231,-0.461750054,-0.026701644,1.0880935869772426,0.6530451769276234
S_pericallosal,Average,0.49486901256286997,1.2973049925835225,1.3981001159359103,0.9032311033730404,0.8024359800206525
S_circular_insula_inf,Average,0.783450768,1.389403555909332,1.9298831525896118,1.1464323842671007,0.605952788
S_orbital_med-olfact,Average,-0.642896214,0.072839227,0.5342392797975144,1.1771354939393448,0.7157354415461291
S_cingul-Marginalis,Average,0.5665017768440184,1.148971844022469,1.4423762898256784,0.8758745129816601,0.5824700671784506
